airflow==1.8.0
  - alembic [required: <0.9,>=0.8.3, installed: 0.9.6]
    - pyparsing [required: !=2.1.2,!=2.0.4,!=2.1.6,>=2.0.1, installed: 2.2.0]
    - python-dateutil [required: >=2.1, installed: 2.6.1]
      - six [required: >=1.5, installed: 1.10.0]
    - pytz [required: Any, installed: 2018.3]
    - six [required: >=1.10, installed: 1.10.0]
  - numpy [required: Any, installed: 1.12.1]
  - pandas [required: Any, installed: 0.22.0]
    - numpy [required: >=1.9.0, installed: 1.12.1]
    - python-dateutil [required: >=2, installed: 2.6.1]
      - six [required: >=1.5, installed: 1.10.0]
    - pytz [required: >=2011k, installed: 2018.3]
  - scipy [required: Any, installed: 0.19.1]
Shapely==1.6.2.post1
simplejson==3.13.2
singledispatch==3.4.0.3
  - six [required: Any, installed: 1.10.0]
sortedcollections==0.5.3
  - sortedcontainers [required: Any, installed: 1.5.7]
sphinx-argparse==0.2.1
  - CommonMark [required: >=0.5.6, installed: 0.7.4]
    - future [required: Any, installed: 0.15.2]
  - sphinx [required: Any, installed: 1.6.2]
    - alabaster [required: >=0.7,<0.8, installed: 0.7.10]
    - babel [required: !=2.0,>=1.3, installed: 2.5.3]
      - pytz [required: >=0a, installed: 2018.3]
    - docutils [required: >=0.11, installed: 0.14]
    - imagesize [required: Any, installed: 1.0.0]
    - Jinja2 [required: >=2.3, installed: 2.10]
      - MarkupSafe [required: >=0.23, installed: 1.0]
    - Pygments [required: >=2.0, installed: 2.2.0]
    - requests [required: >=2.0.0, installed: 2.18.4]
      - certifi [required: >=2017.4.17, installed: 2018.4.16]
      - chardet [required: <3.1.0,>=3.0.2, installed: 3.0.4]
      - idna [required: >=2.5,<2.7, installed: 2.6]
      - urllib3 [required: <1.23,>=1.21.1, installed: 1.22]
    - setuptools [required: Any, installed: 38.5.1]
    - six [required: >=1.5, installed: 1.10.0]
    - snowballstemmer [required: >=1.1, installed: 1.2.1]
    - sphinxcontrib-websupport [required: Any, installed: 1.0.1]
sphinx-intl==0.9.10
  - babel [required: Any, installed: 2.5.3]
    - pytz [required: >=0a, installed: 2018.3]
  - click [required: Any, installed: 6.7]
  - setuptools [required: Any, installed: 38.5.1]
  - six [required: Any, installed: 1.10.0]
  - sphinx [required: Any, installed: 1.6.2]
    - alabaster [required: >=0.7,<0.8, installed: 0.7.10]
    - babel [required: !=2.0,>=1.3, installed: 2.5.3]
      - pytz [required: >=0a, installed: 2018.3]
    - docutils [required: >=0.11, installed: 0.14]
    - imagesize [required: Any, installed: 1.0.0]
    - Jinja2 [required: >=2.3, installed: 2.10]
      - MarkupSafe [required: >=0.23, installed: 1.0]
    - Pygments [required: >=2.0, installed: 2.2.0]
    - requests [required: >=2.0.0, installed: 2.18.4]
      - certifi [required: >=2017.4.17, installed: 2018.4.16]
      - chardet [required: <3.1.0,>=3.0.2, installed: 3.0.4]
      - idna [required: >=2.5,<2.7, installed: 2.6]
      - urllib3 [required: <1.23,>=1.21.1, installed: 1.22]
    - setuptools [required: Any, installed: 38.5.1]
    - six [required: >=1.5, installed: 1.10.0]
    - snowballstemmer [required: >=1.1, installed: 1.2.1]
    - sphinxcontrib-websupport [required: Any, installed: 1.0.1]
sphinx-paramlinks==0.3.4
sphinx-rtd-theme==0.2.4
spyder==3.2.4
sympy==1.1.1
tensorflow==1.1.0
  - numpy [required: >=1.11.0, installed: 1.12.1]
  - protobuf [required: >=3.2.0, installed: 3.4.1]
    - setuptools [required: Any, installed: 38.5.1]
    - six [required: >=1.9, installed: 1.10.0]
  - six [required: >=1.10.0, installed: 1.10.0]
  - werkzeug [required: >=0.11.10, installed: 0.14.1]
  - wheel [required: >=0.26, installed: 0.30.0]
tushare==1.1.6
txaio==2.10.0
  - six [required: Any, installed: 1.10.0]
typing==3.6.4
ujson==1.35
unicodecsv==0.14.1
virtualenv==15.1.0
vopt.gbi==0.1.0
  - cylp [required: Any, installed: 0.7.4]
    - numpy [required: >=1.5.0, installed: 1.12.1]
    - scipy [required: >=0.10.0, installed: 0.19.1]
  - matplotlib [required: Any, installed: 2.1.2]
    - cycler [required: >=0.10, installed: 0.10.0]
      - six [required: Any, installed: 1.10.0]
    - numpy [required: >=1.7.1, installed: 1.12.1]
    - pyparsing [required: !=2.1.2,!=2.0.4,!=2.1.6,>=2.0.1, installed: 2.2.0]
    - python-dateutil [required: >=2.1, installed: 2.6.1]
      - six [required: >=1.5, installed: 1.10.0]
    - pytz [required: Any, installed: 2018.3]
    - six [required: >=1.10, installed: 1.10.0]
  - numpy [required: Any, installed: 1.12.1]
  - scipy [required: Any, installed: 0.19.1]
  - sklearn [required: Any, installed: 0.19.0]
wbdata==0.2.7
  - decorator [required: Any, installed: 4.2.1]
wbpy==2.0.1
  - pycountry [required: Any, installed: 17.9.23]
xgboost==0.6a2
  - numpy [required: Any, installed: 1.12.1]
  - scikit-learn [required: Any, installed: 0.19.0]
  - scipy [required: Any, installed: 0.19.1]
xlrd==1.1.0
XlsxWriter==1.0.2
xlwings==0.11.4
  - appscript [required: >=1.0.1, installed: 1.0.1]
  - psutil [required: >=2.0.0, installed: 5.4.1]
xlwt==1.2.0
zipline==1.1.1
  - alembic [required: >=0.7.7, installed: 0.9.6]
    - Mako [required: Any, installed: 1.0.7]
      - MarkupSafe [required: >=0.9.2, installed: 1.0]
    - python-dateutil [required: Any, installed: 2.6.1]
      - six [required: >=1.5, installed: 1.10.0]
    - python-editor [required: >=0.3, installed: 1.0.3]
    - SQLAlchemy [required: >=0.7.6, installed: 1.2.4]
  - bcolz [required: >=0.12.1,<1, installed: 0.12.1]
    - numpy [required: >=1.7, installed: 1.12.1]
  - bottleneck [required: >=1.0.0, installed: 1.2.1]
    - numpy [required: Any, installed: 1.12.1]
  - click [required: >=4.0.0, installed: 6.7]
  - contextlib2 [required: >=0.4.0, installed: 0.5.5]
  - cyordereddict [required: >=0.2.2, installed: 1.0.0]
  - Cython [required: >=0.25.2, installed: 0.27.3]
  - decorator [required: >=4.0.0, installed: 4.2.1]
  - empyrical [required: >=0.2.2, installed: 0.3.3]
    - bottleneck [required: >=1.0.0, installed: 1.2.1]
      - numpy [required: Any, installed: 1.12.1]
    - numpy [required: >=1.9.2, installed: 1.12.1]
    - pandas [required: >=0.16.1, installed: 0.22.0]
      - numpy [required: >=1.9.0, installed: 1.12.1]
      - python-dateutil [required: >=2, installed: 2.6.1]
        - six [required: >=1.5, installed: 1.10.0]
      - pytz [required: >=2011k, installed: 2018.3]
    - pandas-datareader [required: >=0.2, installed: 0.5.0]
      - pandas [required: >=0.17.0, installed: 0.22.0]
        - numpy [required: >=1.9.0, installed: 1.12.1]
        - python-dateutil [required: >=2, installed: 2.6.1]
          - six [required: >=1.5, installed: 1.10.0]
        - pytz [required: >=2011k, installed: 2018.3]
      - requests [required: >=2.3.0, installed: 2.18.4]
        - certifi [required: >=2017.4.17, installed: 2018.4.16]
        - chardet [required: <3.1.0,>=3.0.2, installed: 3.0.4]
        - idna [required: >=2.5,<2.7, installed: 2.6]
        - urllib3 [required: <1.23,>=1.21.1, installed: 1.22]
      - requests-file [required: Any, installed: 1.4.1]
      - requests-ftp [required: Any, installed: 0.3.1]
    - scipy [required: >=0.15.1, installed: 0.19.1]
  - intervaltree [required: >=2.1.0, installed: 2.1.0]
    - sortedcontainers [required: Any, installed: 1.5.7]
  - Logbook [required: >=0.12.5, installed: 1.1.0]
  - lru-dict [required: >=1.1.4, installed: 1.1.6]
  - Mako [required: >=1.0.1, installed: 1.0.7]
    - MarkupSafe [required: >=0.9.2, installed: 1.0]
  - MarkupSafe [required: >=0.23, installed: 1.0]
  - multipledispatch [required: >=0.4.8, installed: 0.4.9]
  - networkx [required: >=1.9.1, installed: 2.0]
    - decorator [required: >=4.1.0, installed: 4.2.1]
  - numexpr [required: >=2.6.1, installed: 2.6.2]
  - numpy [required: >=1.11.1, installed: 1.12.1]
  - pandas [required: <0.19,>=0.18.1, installed: 0.22.0]
    - numpy [required: >=1.9.0, installed: 1.12.1]
    - python-dateutil [required: >=2, installed: 2.6.1]
      - six [required: >=1.5, installed: 1.10.0]
    - pytz [required: >=2011k, installed: 2018.3]
  - pandas-datareader [required: >=0.2.1, installed: 0.5.0]
    - pandas [required: >=0.17.0, installed: 0.22.0]
      - numpy [required: >=1.9.0, installed: 1.12.1]
      - python-dateutil [required: >=2, installed: 2.6.1]
        - six [required: >=1.5, installed: 1.10.0]
      - pytz [required: >=2011k, installed: 2018.3]
    - requests [required: >=2.3.0, installed: 2.18.4]
      - certifi [required: >=2017.4.17, installed: 2018.4.16]
      - chardet [required: <3.1.0,>=3.0.2, installed: 3.0.4]
      - idna [required: >=2.5,<2.7, installed: 2.6]
      - urllib3 [required: <1.23,>=1.21.1, installed: 1.22]
    - requests-file [required: Any, installed: 1.4.1]
    - requests-ftp [required: Any, installed: 0.3.1]
  - patsy [required: >=0.4.0, installed: 0.5.0]
    - numpy [required: >=1.4, installed: 1.12.1]
    - six [required: Any, installed: 1.10.0]
  - pip [required: >=7.1.0, installed: 10.0.1]
  - python-dateutil [required: >=2.4.2, installed: 2.6.1]
    - six [required: >=1.5, installed: 1.10.0]
  - pytz [required: >=2016.4, installed: 2018.3]
  - requests [required: >=2.9.1, installed: 2.18.4]
    - certifi [required: >=2017.4.17, installed: 2018.4.16]
    - chardet [required: <3.1.0,>=3.0.2, installed: 3.0.4]
    - idna [required: >=2.5,<2.7, installed: 2.6]
    - urllib3 [required: <1.23,>=1.21.1, installed: 1.22]
  - requests-file [required: >=1.4.1, installed: 1.4.1]
  - scipy [required: >=0.17.1, installed: 0.19.1]
  - setuptools [required: >18.0, installed: 38.5.1]
  - six [required: >=1.10.0, installed: 1.10.0]
  - sortedcontainers [required: >=1.4.4, installed: 1.5.7]
  - sqlalchemy [required: >=1.0.8, installed: 1.2.4]
  - statsmodels [required: >=0.6.1, installed: 0.8.0]
  - tables [required: >=3.3.0, installed: 3.4.2]
    - numexpr [required: >=2.5.2, installed: 2.6.2]
    - numpy [required: >=1.8.0, installed: 1.12.1]
    - six [required: >=1.9.0, installed: 1.10.0]
  - toolz [required: >=0.8.2, installed: 0.9.0]
zzzeeksphinx==1.0.21
  - mako [required: Any, installed: 1.0.7]
    - MarkupSafe [required: >=0.9.2, installed: 1.0]
  - pyscss [required: Any, installed: 1.3.5]
    - six [required: Any, installed: 1.10.0]
